productId,title,brand,categories
153,Batman Forever (1995),S/E,Action|Adventure|Comedy|Crime
154,Beauty of the Day (Belle de jour) (1967),S/E,Drama
155,Beyond Rangoon (1995),S/E,Adventure|Drama|War
156,Blue in the Face (1995),S/E,Comedy|Drama
157,Canadian Bacon (1995),S/E,Comedy|War
158,Casper (1995),S/E,Adventure|Children
159,Clockers (1995),S/E,Crime|Drama|Mystery
160,Congo (1995),S/E,Action|Adventure|Mystery|Sci-Fi
161,Crimson Tide (1995),S/E,Drama|Thriller|War
162,Crumb (1994),S/E,Documentary
163,Desperado (1995),S/E,Action|Romance|Western
164,Devil in a Blue Dress (1995),S/E,Crime|Film-Noir|Mystery|Thriller
165,Die Hard: With a Vengeance (1995),S/E,Action|Crime|Thriller
166,"Doom Generation, The (1995)",S/E,Comedy|Crime|Drama
167,Feast of July (1995),S/E,Drama
168,First Knight (1995),S/E,Action|Drama|Romance
169,Free Willy 2: The Adventure Home (1995),S/E,Adventure|Children|Drama
170,Hackers (1995),S/E,Action|Adventure|Crime|Thriller
171,Jeffrey (1995),S/E,Comedy|Drama
172,Johnny Mnemonic (1995),S/E,Action|Sci-Fi|Thriller
173,Judge Dredd (1995),S/E,Action|Crime|Sci-Fi
174,Jury Duty (1995),S/E,Comedy
175,Kids (1995),S/E,Drama
176,Living in Oblivion (1995),S/E,Comedy
177,Lord of Illusions (1995),S/E,Horror
178,Love & Human Remains (1993),S/E,Comedy|Drama
179,Mad Love (1995),S/E,Drama|Romance
180,Mallrats (1995),S/E,Comedy|Romance
181,Mighty Morphin Power Rangers: The Movie (1995),S/E,Action|Children
183,Mute Witness (1994),S/E,Comedy|Horror|Thriller
184,Nadja (1994),S/E,Drama
185,"Net, The (1995)",S/E,Action|Crime|Thriller
186,Nine Months (1995),S/E,Comedy|Romance
187,Party Girl (1995),S/E,Comedy
188,"Prophecy, The (1995)",S/E,Fantasy|Horror|Mystery
189,Reckless (1995),S/E,Comedy|Fantasy
190,Safe (1995),S/E,Thriller
191,"Scarlet Letter, The (1995)",S/E,Drama|Romance
193,Showgirls (1995),S/E,Drama
194,Smoke (1995),S/E,Comedy|Drama
195,Something to Talk About (1995),S/E,Comedy|Drama|Romance
196,Species (1995),S/E,Horror|Sci-Fi
198,Strange Days (1995),S/E,Action|Crime|Drama|Mystery|Sci-Fi|Thriller
199,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",S/E,Drama|Musical|Romance
200,"Tie That Binds, The (1995)",S/E,Thriller
